"filename", "language", "JavaScript JSX", "PostCSS", "comment", "blank", "total"
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\App.css", "PostCSS", 0, 0, 0, 1, 1
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\App.jsx", "JavaScript JSX", 57, 0, 0, 6, 63
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\api\api.js", "JavaScript JSX", 6, 0, 0, 3, 9
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\components\About.jsx", "JavaScript JSX", 57, 0, 0, 7, 64
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\components\BackDrop.jsx", "JavaScript JSX", 11, 0, 0, 3, 14
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\components\Contact.jsx", "JavaScript JSX", 77, 0, 0, 10, 87
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\components\PrivateRoute.jsx", "JavaScript JSX", 28, 0, 0, 6, 34
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\components\UserMenu.jsx", "JavaScript JSX", 85, 0, 0, 9, 94
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\components\admin\AdminLayout.jsx", "JavaScript JSX", 66, 0, 0, 8, 74
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\components\admin\categories\AddCategoryForm.jsx", "JavaScript JSX", 112, 0, 0, 12, 124
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\components\admin\categories\Category.jsx", "JavaScript JSX", 136, 0, 0, 22, 158
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\components\admin\dashboard\Dashboard.jsx", "JavaScript JSX", 50, 0, 0, 8, 58
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\components\admin\dashboard\DashboardOverview.jsx", "JavaScript JSX", 22, 0, 0, 4, 26
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\components\admin\orders\OrderTable.jsx", "JavaScript JSX", 91, 0, 0, 10, 101
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\components\admin\orders\Orders.jsx", "JavaScript JSX", 23, 0, 63, 6, 92
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\components\admin\orders\UpdateOrderForm.jsx", "JavaScript JSX", 104, 0, 0, 11, 115
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\components\admin\products\AddProductForm.jsx", "JavaScript JSX", 210, 0, 0, 20, 230
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\components\admin\products\AdminProducts.jsx", "JavaScript JSX", 185, 0, 45, 26, 256
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\components\admin\products\ImageUploadForm.jsx", "JavaScript JSX", 121, 0, 0, 6, 127
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\components\admin\sellers\AddSellerForm.jsx", "JavaScript JSX", 117, 0, 0, 10, 127
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\components\admin\sellers\Sellers.jsx", "JavaScript JSX", 103, 0, 0, 10, 113
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\components\auth\Login.jsx", "JavaScript JSX", 86, 0, 0, 6, 92
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\components\auth\Register.jsx", "JavaScript JSX", 97, 0, 0, 6, 103
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\components\cart\Cart.jsx", "JavaScript JSX", 81, 0, 1, 13, 95
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\components\cart\CartEmpty.jsx", "JavaScript JSX", 29, 0, 0, 3, 32
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\components\cart\ItemContent.jsx", "JavaScript JSX", 118, 0, 0, 11, 129
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\components\cart\SetQuantity.jsx", "JavaScript JSX", 29, 0, 0, 3, 32
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\components\checkout\AddAddressForm.jsx", "JavaScript JSX", 122, 0, 0, 6, 128
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\components\checkout\AddressInfo.jsx", "JavaScript JSX", 94, 0, 0, 10, 104
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\components\checkout\AddressInfoModal.jsx", "JavaScript JSX", 35, 0, 3, 4, 42
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\components\checkout\AddressList.jsx", "JavaScript JSX", 92, 0, 0, 8, 100
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\components\checkout\Checkout.jsx", "JavaScript JSX", 120, 0, 0, 11, 131
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\components\checkout\DeleteModal.jsx", "JavaScript JSX", 81, 0, 0, 2, 83
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\components\checkout\OrderSummary.jsx", "JavaScript JSX", 92, 0, 0, 4, 96
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\components\checkout\PaymentConfirmation.jsx", "JavaScript JSX", 66, 0, 0, 7, 73
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\components\checkout\PaymentForm.jsx", "JavaScript JSX", 58, 0, 0, 10, 68
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\components\checkout\PaymentMethod.jsx", "JavaScript JSX", 56, 0, 0, 6, 62
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\components\checkout\PaypalPayment.jsx", "JavaScript JSX", 13, 0, 0, 3, 16
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\components\checkout\StripePayment.jsx", "JavaScript JSX", 51, 0, 0, 7, 58
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\components\helper\tableColumn.jsx", "JavaScript JSX", 344, 0, 11, 9, 364
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\components\home\Home.jsx", "JavaScript JSX", 44, 0, 0, 7, 51
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\components\products\Filter.jsx", "JavaScript JSX", 125, 0, 11, 14, 150
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\components\products\Products.jsx", "JavaScript JSX", 49, 0, 0, 8, 57
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\components\shared\DeleteModal.jsx", "JavaScript JSX", 82, 0, 0, 4, 86
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\components\shared\ErrorPage.jsx", "JavaScript JSX", 13, 0, 0, 3, 16
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\components\shared\InputField.jsx", "JavaScript JSX", 61, 0, 0, 2, 63
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\components\shared\Loader.jsx", "JavaScript JSX", 21, 0, 11, 3, 35
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\components\shared\Modal.jsx", "JavaScript JSX", 55, 0, 0, 4, 59
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\components\shared\Navbar.jsx", "JavaScript JSX", 131, 0, 0, 10, 141
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\components\shared\Paginations.jsx", "JavaScript JSX", 29, 0, 0, 5, 34
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\components\shared\ProductCard.jsx", "JavaScript JSX", 127, 0, 0, 7, 134
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\components\shared\ProductViewModal.jsx", "JavaScript JSX", 114, 0, 0, 7, 121
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\components\shared\SelectTextField.jsx", "JavaScript JSX", 45, 0, 0, 5, 50
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\components\shared\Sidebar.jsx", "JavaScript JSX", 48, 0, 0, 6, 54
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\components\shared\Skeleton.jsx", "JavaScript JSX", 68, 0, 0, 3, 71
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\components\shared\Spinners.jsx", "JavaScript JSX", 24, 0, 0, 3, 27
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\components\shared\Status.jsx", "JavaScript JSX", 11, 0, 0, 3, 14
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\hooks\useCategoryFilter.js", "JavaScript JSX", 17, 0, 0, 7, 24
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\hooks\useOrderFilter.js", "JavaScript JSX", 21, 0, 0, 9, 30
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\hooks\useProductFilter.js", "JavaScript JSX", 44, 0, 0, 17, 61
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\hooks\useSellerFilter.js", "JavaScript JSX", 20, 0, 0, 7, 27
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\index.css", "PostCSS", 0, 36, 8, 8, 52
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\main.jsx", "JavaScript JSX", 11, 0, 0, 2, 13
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\store\action\index.js", "JavaScript JSX", 606, 0, 3, 59, 668
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\store\reducers\ProductReducer.js", "JavaScript JSX", 37, 0, 0, 4, 41
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\store\reducers\adminReducer.js", "JavaScript JSX", 14, 0, 0, 3, 17
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\store\reducers\authReducer.js", "JavaScript JSX", 45, 0, 0, 2, 47
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\store\reducers\cartReducer.js", "JavaScript JSX", 57, 0, 0, 6, 63
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\store\reducers\errorReducer.js", "JavaScript JSX", 56, 0, 0, 4, 60
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\store\reducers\orderReducer.js", "JavaScript JSX", 23, 0, 0, 3, 26
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\store\reducers\paymentMethodReducer.js", "JavaScript JSX", 15, 0, 0, 3, 18
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\store\reducers\store.js", "JavaScript JSX", 34, 0, 0, 7, 41
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\utils\constant.js", "JavaScript JSX", 4, 0, 0, 2, 6
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\utils\formatPrice.js", "JavaScript JSX", 20, 0, 0, 3, 23
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\utils\index.js", "JavaScript JSX", 55, 0, 0, 3, 58
"e:\file_tai_lieu\Course\do_an_tot_nghiep\do_an_tot_nghiep_main_folder\Laptopshop-ecommerce-project-thesis\frontend\src\utils\truncateText.js", "JavaScript JSX", 6, 0, 0, 1, 7
"Total", "-", 5457, 36, 156, 571, 6220